,Open,High,Low,Close,Volume
2025-07-21 17:20:00,0.7979,0.7979,0.7978,0.7978,0.0
2025-07-21 17:25:00,0.7977,0.7979,0.7975,0.7978,0.0
2025-07-21 17:30:00,0.798,0.798,0.7979,0.7979,0.0
2025-07-21 17:35:00,0.7976,0.7981,0.7976,0.798,0.0
2025-07-21 17:40:00,0.7977,0.798,0.7975,0.7977,0.0
2025-07-21 17:45:00,0.7978,0.798,0.7975,0.7976,0.0
2025-07-21 17:50:00,0.7975,0.7979,0.7974,0.7978,0.0
2025-07-21 17:55:00,0.7979,0.7981,0.7975,0.798,0.0
2025-07-21 18:00:00,0.7981,0.7981,0.798,0.798,0.0
2025-07-21 18:05:00,0.7979,0.7982,0.7975,0.7976,0.0
2025-07-21 18:10:00,0.7978,0.7979,0.7976,0.7976,0.0
2025-07-21 18:15:00,0.7975,0.7978,0.7974,0.7976,0.0
2025-07-21 18:20:00,0.7975,0.7977,0.7974,0.7977,0.0
2025-07-21 18:25:00,0.7975,0.7977,0.7974,0.7976,0.0
2025-07-21 18:30:00,0.7978,0.7978,0.7975,0.7975,0.0
2025-07-21 18:35:00,0.7978,0.7979,0.7975,0.7976,0.0
2025-07-21 18:40:00,0.7977,0.7979,0.7975,0.7976,0.0
2025-07-21 18:45:00,0.7975,0.7979,0.7975,0.7977,0.0
2025-07-21 18:50:00,0.7976,0.7981,0.7976,0.7981,0.0
2025-07-21 18:55:00,0.7979,0.7981,0.7977,0.7979,0.0
2025-07-21 19:00:00,0.798,0.7981,0.7977,0.7978,0.0
2025-07-21 19:05:00,0.798,0.798,0.7978,0.7979,0.0
2025-07-21 19:10:00,0.7978,0.7981,0.7978,0.7979,0.0
2025-07-21 19:15:00,0.7978,0.7981,0.7978,0.798,0.0
2025-07-21 19:20:00,0.7981,0.7982,0.798,0.798,0.0
2025-07-21 19:25:00,0.7982,0.7982,0.798,0.798,0.0
2025-07-21 19:30:00,0.7981,0.7983,0.798,0.7981,0.0
2025-07-21 19:35:00,0.7983,0.7983,0.7979,0.798,0.0
2025-07-21 19:40:00,0.7981,0.7983,0.7979,0.7981,0.0
2025-07-21 19:45:00,0.7983,0.7983,0.798,0.7982,0.0
2025-07-21 19:50:00,0.798,0.7982,0.7979,0.7979,0.0
2025-07-21 19:55:00,0.7978,0.798,0.7978,0.7978,0.0
2025-07-21 20:00:00,0.7979,0.7981,0.7978,0.7979,0.0
2025-07-21 20:05:00,0.7978,0.7985,0.7978,0.7983,0.0
2025-07-21 20:10:00,0.7984,0.7987,0.7983,0.7985,0.0
2025-07-21 20:15:00,0.7987,0.799,0.7985,0.7989,0.0
2025-07-21 20:20:00,0.7988,0.7991,0.7987,0.7989,0.0
2025-07-21 20:25:00,0.7988,0.7991,0.7987,0.7989,0.0
2025-07-21 20:30:00,0.7987,0.7988,0.7984,0.7984,0.0
2025-07-21 20:35:00,0.7986,0.7986,0.7982,0.7982,0.0
2025-07-21 20:40:00,0.7984,0.7984,0.7981,0.7981,0.0
2025-07-21 20:45:00,0.7983,0.7984,0.7979,0.798,0.0
2025-07-21 20:50:00,0.7982,0.7982,0.798,0.7981,0.0
2025-07-21 20:55:00,0.798,0.7984,0.7978,0.798,0.0
2025-07-21 21:00:00,0.7982,0.7983,0.7978,0.7981,0.0
2025-07-21 21:05:00,0.798,0.7984,0.798,0.7982,0.0
2025-07-21 21:10:00,0.7984,0.7984,0.798,0.7981,0.0
2025-07-21 21:15:00,0.7983,0.7983,0.798,0.7981,0.0
2025-07-21 21:20:00,0.7982,0.7983,0.798,0.7981,0.0
2025-07-21 21:25:00,0.798,0.7983,0.798,0.7983,0.0
2025-07-21 21:30:00,0.7982,0.7984,0.7982,0.7982,0.0
2025-07-21 21:35:00,0.7983,0.7983,0.7979,0.798,0.0
2025-07-21 21:40:00,0.7981,0.7986,0.798,0.7984,0.0
2025-07-21 21:45:00,0.7986,0.7987,0.7983,0.7984,0.0
2025-07-21 21:50:00,0.7986,0.7986,0.7981,0.7981,0.0
2025-07-21 21:55:00,0.7982,0.7984,0.798,0.7982,0.0
2025-07-21 22:00:00,0.7981,0.7984,0.7979,0.7981,0.0
2025-07-21 22:05:00,0.798,0.7982,0.7978,0.7981,0.0
2025-07-21 22:10:00,0.7979,0.7982,0.7977,0.7978,0.0
2025-07-21 22:15:00,0.7979,0.798,0.7974,0.7974,0.0
2025-07-21 22:20:00,0.7975,0.7978,0.7974,0.7975,0.0
2025-07-21 22:25:00,0.7977,0.7977,0.7974,0.7975,0.0
2025-07-21 22:30:00,0.7976,0.7979,0.7974,0.7977,0.0
2025-07-21 22:35:00,0.7979,0.798,0.7976,0.7978,0.0
2025-07-21 22:40:00,0.798,0.7981,0.7977,0.7979,0.0
2025-07-21 22:45:00,0.7981,0.7981,0.7977,0.7979,0.0
2025-07-21 22:50:00,0.7978,0.7979,0.7976,0.7977,0.0
2025-07-21 22:55:00,0.7979,0.7979,0.7975,0.7977,0.0
2025-07-21 23:00:00,0.7979,0.798,0.7977,0.7978,0.0
2025-07-21 23:05:00,0.798,0.7981,0.7978,0.7979,0.0
2025-07-21 23:10:00,0.7981,0.7982,0.7978,0.7979,0.0
2025-07-21 23:15:00,0.7981,0.7982,0.7979,0.798,0.0
2025-07-21 23:20:00,0.7982,0.7982,0.7978,0.7979,0.0
2025-07-21 23:25:00,0.798,0.7982,0.7978,0.798,0.0
2025-07-21 23:30:00,0.7982,0.7982,0.798,0.798,0.0
2025-07-21 23:35:00,0.7982,0.7983,0.798,0.7981,0.0
2025-07-21 23:40:00,0.798,0.7983,0.798,0.798,0.0
2025-07-21 23:45:00,0.7981,0.7983,0.7979,0.7979,0.0
2025-07-21 23:50:00,0.7981,0.7982,0.7978,0.798,0.0
2025-07-21 23:55:00,0.7979,0.7982,0.7979,0.7982,0.0
2025-07-22 00:00:00,0.798,0.7984,0.798,0.7981,0.0
2025-07-22 00:05:00,0.7983,0.7983,0.7981,0.7981,0.0
2025-07-22 00:10:00,0.7983,0.7983,0.7979,0.798,0.0
2025-07-22 00:15:00,0.7982,0.7982,0.7978,0.7979,0.0
2025-07-22 00:20:00,0.7981,0.7981,0.7976,0.7977,0.0
2025-07-22 00:25:00,0.7979,0.7979,0.7975,0.7976,0.0
2025-07-22 00:30:00,0.7977,0.7978,0.7975,0.7976,0.0
2025-07-22 00:35:00,0.7977,0.7978,0.7976,0.7976,0.0
2025-07-22 00:40:00,0.7978,0.7979,0.7976,0.7979,0.0
2025-07-22 00:45:00,0.7978,0.798,0.7976,0.7977,0.0
2025-07-22 00:50:00,0.7979,0.7979,0.7972,0.7972,0.0
2025-07-22 00:55:00,0.7974,0.7977,0.7972,0.7976,0.0
2025-07-22 01:00:00,0.7977,0.7979,0.7975,0.7976,0.0
2025-07-22 01:05:00,0.7975,0.7978,0.7973,0.7977,0.0
2025-07-22 01:10:00,0.7975,0.7977,0.7973,0.7974,0.0
2025-07-22 01:15:00,0.7976,0.7978,0.7973,0.7976,0.0
2025-07-22 01:20:00,0.7978,0.7984,0.7976,0.7981,0.0
2025-07-22 01:25:00,0.7983,0.7983,0.798,0.7981,0.0
2025-07-22 01:30:00,0.7983,0.7983,0.7978,0.798,0.0
2025-07-22 01:35:00,0.7982,0.7983,0.7979,0.7982,0.0
2025-07-22 01:40:00,0.7983,0.7983,0.798,0.7983,0.0
2025-07-22 01:45:00,0.7981,0.7984,0.7979,0.7982,0.0
2025-07-22 01:50:00,0.7984,0.7986,0.7981,0.7983,0.0
2025-07-22 01:55:00,0.7985,0.7986,0.7982,0.7984,0.0
2025-07-22 02:00:00,0.7983,0.7985,0.798,0.7981,0.0
2025-07-22 02:05:00,0.7983,0.7985,0.7981,0.7982,0.0
2025-07-22 02:10:00,0.7981,0.7985,0.798,0.7983,0.0
2025-07-22 02:15:00,0.7984,0.7985,0.798,0.7983,0.0
2025-07-22 02:20:00,0.7985,0.7985,0.7979,0.798,0.0
2025-07-22 02:25:00,0.7981,0.7987,0.798,0.7986,0.0
2025-07-22 02:30:00,0.7987,0.7988,0.7983,0.7985,0.0
2025-07-22 02:35:00,0.7986,0.7987,0.7982,0.7984,0.0
2025-07-22 02:40:00,0.7983,0.7987,0.7982,0.7982,0.0
2025-07-22 02:45:00,0.7983,0.7986,0.7982,0.7983,0.0
2025-07-22 02:50:00,0.7984,0.7986,0.7981,0.7982,0.0
2025-07-22 02:55:00,0.7984,0.7985,0.7981,0.7983,0.0
2025-07-22 03:00:00,0.7984,0.7986,0.7979,0.7981,0.0
2025-07-22 03:05:00,0.7983,0.7984,0.798,0.798,0.0
2025-07-22 03:10:00,0.7981,0.7986,0.7981,0.7985,0.0
2025-07-22 03:15:00,0.7984,0.7987,0.7981,0.7983,0.0
2025-07-22 03:20:00,0.7984,0.7984,0.7979,0.798,0.0
2025-07-22 03:25:00,0.7982,0.7982,0.7977,0.7977,0.0
2025-07-22 03:30:00,0.798,0.798,0.7974,0.7977,0.0
2025-07-22 03:35:00,0.7976,0.7978,0.7974,0.7975,0.0
2025-07-22 03:40:00,0.7976,0.7976,0.7971,0.7973,0.0
2025-07-22 03:45:00,0.7972,0.7976,0.797,0.7972,0.0
2025-07-22 03:50:00,0.7973,0.7976,0.7971,0.7972,0.0
2025-07-22 03:55:00,0.7973,0.7976,0.797,0.7973,0.0
2025-07-22 04:00:00,0.7972,0.7975,0.7967,0.7974,0.0
2025-07-22 04:05:00,0.7972,0.7977,0.797,0.7971,0.0
2025-07-22 04:10:00,0.797,0.7972,0.7968,0.7972,0.0
2025-07-22 04:15:00,0.7971,0.7973,0.7968,0.7972,0.0
2025-07-22 04:20:00,0.7971,0.7975,0.797,0.7971,0.0
2025-07-22 04:25:00,0.7974,0.7975,0.7969,0.7972,0.0
2025-07-22 04:30:00,0.7971,0.7974,0.797,0.7972,0.0
2025-07-22 04:35:00,0.7973,0.7973,0.7965,0.7968,0.0
2025-07-22 04:40:00,0.7969,0.7969,0.7962,0.7965,0.0
2025-07-22 04:45:00,0.7966,0.797,0.7964,0.7969,0.0
2025-07-22 04:50:00,0.7968,0.797,0.7967,0.7967,0.0
2025-07-22 04:55:00,0.7969,0.797,0.7967,0.7968,0.0
2025-07-22 05:00:00,0.7969,0.7971,0.7967,0.7969,0.0
2025-07-22 05:05:00,0.797,0.7971,0.7967,0.7971,0.0
2025-07-22 05:10:00,0.797,0.7973,0.7969,0.7971,0.0
2025-07-22 05:15:00,0.797,0.7972,0.7968,0.7971,0.0
2025-07-22 05:20:00,0.7972,0.7974,0.7969,0.7969,0.0
2025-07-22 05:25:00,0.7972,0.7973,0.7969,0.7972,0.0
2025-07-22 05:30:00,0.7973,0.7974,0.797,0.7974,0.0
2025-07-22 05:35:00,0.7972,0.7976,0.797,0.7975,0.0
2025-07-22 05:40:00,0.7976,0.7978,0.7973,0.7975,0.0
2025-07-22 05:45:00,0.7976,0.7976,0.7971,0.7974,0.0
2025-07-22 05:50:00,0.7975,0.7975,0.7971,0.7971,0.0
2025-07-22 05:55:00,0.7974,0.7974,0.797,0.7972,0.0
2025-07-22 06:00:00,0.7973,0.7974,0.7969,0.7971,0.0
2025-07-22 06:05:00,0.797,0.7973,0.7967,0.7969,0.0
2025-07-22 06:10:00,0.797,0.7971,0.7967,0.7968,0.0
2025-07-22 06:15:00,0.797,0.7971,0.7967,0.7968,0.0
2025-07-22 06:20:00,0.797,0.797,0.7967,0.7969,0.0
2025-07-22 06:25:00,0.797,0.7972,0.7968,0.797,0.0
2025-07-22 06:30:00,0.7971,0.7973,0.7969,0.7972,0.0
2025-07-22 06:35:00,0.7971,0.7974,0.7969,0.7971,0.0
2025-07-22 06:40:00,0.7972,0.7973,0.7968,0.7971,0.0
2025-07-22 06:45:00,0.7973,0.7973,0.7967,0.7969,0.0
2025-07-22 06:50:00,0.797,0.7971,0.7967,0.797,0.0
2025-07-22 06:55:00,0.7971,0.7972,0.7968,0.797,0.0
2025-07-22 07:00:00,0.7972,0.7972,0.7968,0.797,0.0
2025-07-22 07:05:00,0.7969,0.7972,0.7969,0.797,0.0
2025-07-22 07:10:00,0.7969,0.7973,0.7968,0.7971,0.0
2025-07-22 07:15:00,0.7972,0.7972,0.7967,0.7968,0.0
2025-07-22 07:20:00,0.797,0.797,0.7967,0.7968,0.0
2025-07-22 07:25:00,0.797,0.797,0.7967,0.797,0.0
2025-07-22 07:30:00,0.7969,0.7973,0.7967,0.797,0.0
2025-07-22 07:35:00,0.7972,0.7972,0.7967,0.7968,0.0
2025-07-22 07:40:00,0.7969,0.7969,0.7964,0.7969,0.0
2025-07-22 07:45:00,0.7967,0.7969,0.7964,0.7966,0.0
2025-07-22 07:50:00,0.7968,0.7972,0.7965,0.7971,0.0
2025-07-22 07:55:00,0.7972,0.7974,0.7968,0.7971,0.0
2025-07-22 08:00:00,0.7973,0.7973,0.7964,0.7966,0.0
2025-07-22 08:05:00,0.7968,0.7969,0.7963,0.7968,0.0
2025-07-22 08:10:00,0.7969,0.7971,0.7966,0.7968,0.0
2025-07-22 08:15:00,0.797,0.7974,0.7968,0.7973,0.0
2025-07-22 08:20:00,0.7972,0.7979,0.7971,0.7977,0.0
2025-07-22 08:25:00,0.7979,0.7982,0.7974,0.7976,0.0
2025-07-22 08:30:00,0.7979,0.7981,0.7976,0.7979,0.0
2025-07-22 08:35:00,0.798,0.798,0.7974,0.7978,0.0
2025-07-22 08:40:00,0.7977,0.7982,0.7974,0.7981,0.0
2025-07-22 08:45:00,0.7979,0.7981,0.7976,0.7979,0.0
2025-07-22 08:50:00,0.7977,0.7982,0.7973,0.7978,0.0
2025-07-22 08:55:00,0.7977,0.798,0.7974,0.7975,0.0
2025-07-22 09:00:00,0.7978,0.7978,0.7972,0.7975,0.0
2025-07-22 09:05:00,0.7976,0.7976,0.797,0.7973,0.0
2025-07-22 09:10:00,0.7975,0.798,0.7972,0.7979,0.0
2025-07-22 09:15:00,0.7981,0.7983,0.7977,0.7978,0.0
2025-07-22 09:20:00,0.7979,0.7981,0.7974,0.7978,0.0
2025-07-22 09:25:00,0.7979,0.7979,0.7973,0.7975,0.0
2025-07-22 09:30:00,0.7973,0.7978,0.7971,0.7977,0.0
2025-07-22 09:35:00,0.7978,0.7979,0.7973,0.7976,0.0
2025-07-22 09:40:00,0.7977,0.7979,0.7972,0.7975,0.0
2025-07-22 09:45:00,0.7973,0.7976,0.7965,0.7969,0.0
2025-07-22 09:50:00,0.7968,0.7973,0.7966,0.7969,0.0
2025-07-22 09:55:00,0.7967,0.7971,0.7957,0.7959,0.0
2025-07-22 10:00:00,0.7958,0.7965,0.7957,0.7962,0.0
2025-07-22 10:05:00,0.7963,0.7966,0.796,0.7965,0.0
2025-07-22 10:10:00,0.7963,0.797,0.7961,0.7968,0.0
2025-07-22 10:15:00,0.797,0.797,0.7959,0.7963,0.0
2025-07-22 10:20:00,0.7964,0.7966,0.796,0.7964,0.0
2025-07-22 10:25:00,0.7965,0.7966,0.7961,0.7963,0.0
2025-07-22 10:30:00,0.7964,0.7967,0.796,0.7965,0.0
2025-07-22 10:35:00,0.7966,0.7969,0.7964,0.7968,0.0
2025-07-22 10:40:00,0.7967,0.7969,0.7964,0.7967,0.0
2025-07-22 10:45:00,0.7968,0.7968,0.7962,0.7965,0.0
2025-07-22 10:50:00,0.7963,0.7966,0.7956,0.7959,0.0
2025-07-22 10:55:00,0.7958,0.796,0.795,0.7951,0.0
2025-07-22 11:00:00,0.795,0.7956,0.795,0.7955,0.0
2025-07-22 11:05:00,0.7954,0.7956,0.7948,0.795,0.0
2025-07-22 11:10:00,0.7951,0.7952,0.7945,0.7946,0.0
2025-07-22 11:15:00,0.7948,0.7948,0.7934,0.7934,0.0
2025-07-22 11:20:00,0.7935,0.7937,0.793,0.7933,0.0
2025-07-22 11:25:00,0.7934,0.7935,0.7929,0.7933,0.0
2025-07-22 11:30:00,0.7931,0.7935,0.7929,0.7933,0.0
2025-07-22 11:35:00,0.7934,0.7939,0.7933,0.7935,0.0
2025-07-22 11:40:00,0.7934,0.7936,0.7924,0.7929,0.0
2025-07-22 11:45:00,0.7928,0.7934,0.7927,0.7929,0.0
2025-07-22 11:50:00,0.7931,0.7935,0.7928,0.7931,0.0
2025-07-22 11:55:00,0.7932,0.7932,0.7926,0.7927,0.0
2025-07-22 12:00:00,0.7929,0.7929,0.7923,0.7924,0.0
2025-07-22 12:05:00,0.7926,0.793,0.7924,0.7927,0.0
2025-07-22 12:10:00,0.7928,0.7928,0.7919,0.7921,0.0
2025-07-22 12:15:00,0.7922,0.7924,0.7919,0.7922,0.0
2025-07-22 12:20:00,0.7923,0.7924,0.7921,0.7924,0.0
2025-07-22 12:25:00,0.7923,0.7925,0.7921,0.7923,0.0
2025-07-22 12:30:00,0.7925,0.7925,0.7919,0.7921,0.0
2025-07-22 12:35:00,0.7922,0.7925,0.7919,0.7923,0.0
2025-07-22 12:40:00,0.7924,0.7925,0.7921,0.7923,0.0
2025-07-22 12:45:00,0.7925,0.7926,0.7918,0.792,0.0
2025-07-22 12:50:00,0.7921,0.7924,0.7919,0.7921,0.0
2025-07-22 12:55:00,0.7923,0.7924,0.792,0.7923,0.0
2025-07-22 13:00:00,0.7922,0.7924,0.7918,0.7921,0.0
2025-07-22 13:05:00,0.792,0.7923,0.792,0.7921,0.0
2025-07-22 13:10:00,0.7923,0.7924,0.792,0.7921,0.0
2025-07-22 13:15:00,0.7922,0.7926,0.7921,0.7924,0.0
2025-07-22 13:20:00,0.7926,0.7927,0.7924,0.7925,0.0
2025-07-22 13:25:00,0.7926,0.7926,0.7923,0.7924,0.0
2025-07-22 13:30:00,0.7925,0.7927,0.7922,0.7925,0.0
2025-07-22 13:35:00,0.7926,0.7929,0.7924,0.7928,0.0
2025-07-22 13:40:00,0.7927,0.793,0.7926,0.7928,0.0
2025-07-22 13:45:00,0.7927,0.7929,0.7926,0.7927,0.0
2025-07-22 13:50:00,0.7928,0.7929,0.7926,0.7927,0.0
2025-07-22 13:55:00,0.7926,0.7929,0.7925,0.7927,0.0
2025-07-22 14:00:00,0.7928,0.793,0.7926,0.7929,0.0
2025-07-22 14:05:00,0.7928,0.7931,0.7925,0.7928,0.0
2025-07-22 14:10:00,0.7929,0.7931,0.7928,0.793,0.0
2025-07-22 14:15:00,0.7929,0.793,0.7927,0.7927,0.0
2025-07-22 14:20:00,0.7929,0.793,0.7926,0.7927,0.0
2025-07-22 14:25:00,0.7929,0.793,0.7926,0.7929,0.0
2025-07-22 14:30:00,0.7927,0.7929,0.7926,0.7928,0.0
2025-07-22 14:35:00,0.7927,0.7929,0.7926,0.7926,0.0
2025-07-22 14:40:00,0.7927,0.7928,0.7925,0.7927,0.0
2025-07-22 14:45:00,0.7926,0.7928,0.7925,0.7926,0.0
2025-07-22 14:50:00,0.7927,0.7928,0.7924,0.7925,0.0
2025-07-22 14:55:00,0.7927,0.7927,0.7925,0.7927,0.0
2025-07-22 15:00:00,0.7925,0.7927,0.7925,0.7925,0.0
2025-07-22 15:05:00,0.7926,0.7929,0.7926,0.7928,0.0
2025-07-22 15:10:00,0.7929,0.7929,0.7925,0.7925,0.0
2025-07-22 15:15:00,0.7926,0.7927,0.7923,0.7923,0.0
2025-07-22 15:20:00,0.7925,0.7925,0.7922,0.7922,0.0
2025-07-22 15:25:00,0.7923,0.7925,0.7921,0.7923,0.0
2025-07-22 15:30:00,0.7924,0.7925,0.7922,0.7923,0.0
2025-07-22 15:35:00,0.7924,0.7926,0.7922,0.7924,0.0
2025-07-22 15:40:00,0.7926,0.7926,0.7923,0.7924,0.0
2025-07-22 15:45:00,0.7925,0.7925,0.7921,0.7921,0.0
2025-07-22 15:50:00,0.7923,0.7924,0.7921,0.7922,0.0
2025-07-22 15:55:00,0.7924,0.7924,0.7921,0.7922,0.0
2025-07-22 16:00:00,0.7924,0.7924,0.7922,0.7923,0.0
2025-07-22 16:05:00,0.7924,0.7925,0.7922,0.7923,0.0
2025-07-22 16:10:00,0.7924,0.7927,0.7923,0.7925,0.0
2025-07-22 16:15:00,0.7927,0.7927,0.7924,0.7927,0.0
2025-07-22 16:20:00,0.7925,0.7927,0.7925,0.7925,0.0
2025-07-22 16:25:00,0.7927,0.7927,0.7924,0.7924,0.0
2025-07-22 16:30:00,0.7923,0.7927,0.7923,0.7925,0.0
2025-07-22 16:35:00,0.7924,0.7926,0.7922,0.7923,0.0
2025-07-22 16:40:00,0.7925,0.7925,0.7922,0.7923,0.0
2025-07-22 16:45:00,0.7924,0.7924,0.7918,0.7919,0.0
2025-07-22 16:50:00,0.792,0.7922,0.7918,0.7918,0.0
2025-07-22 16:55:00,0.7919,0.7922,0.7918,0.7919,0.0
2025-07-22 17:00:00,0.792,0.7923,0.7917,0.7921,0.0
2025-07-22 17:05:00,0.7925,0.7925,0.792,0.7921,0.0
2025-07-22 17:10:00,0.7923,0.7925,0.7921,0.7921,0.0
2025-07-22 17:15:00,0.7925,0.7925,0.7921,0.7922,0.0
2025-07-22 17:20:00,0.7921,0.7924,0.7921,0.7924,0.0
2025-07-22 17:25:00,0.7921,0.7924,0.7921,0.7924,0.0
2025-07-22 17:30:00,0.7922,0.7926,0.792,0.7925,0.0
2025-07-22 17:35:00,0.7924,0.7927,0.7921,0.7922,0.0
2025-07-22 17:40:00,0.7924,0.7926,0.7921,0.7924,0.0
2025-07-22 17:45:00,0.7925,0.7927,0.792,0.7923,0.0
2025-07-22 17:50:00,0.7922,0.7925,0.7922,0.7925,0.0
2025-07-22 17:55:00,0.7924,0.7926,0.7922,0.7922,0.0
2025-07-22 18:00:00,0.7923,0.7928,0.7922,0.7924,0.0
2025-07-22 18:05:00,0.7925,0.7925,0.792,0.7922,0.0
2025-07-22 18:10:00,0.7924,0.7925,0.7921,0.7925,0.0
2025-07-22 18:15:00,0.7922,0.7925,0.7922,0.7922,0.0
2025-07-22 18:20:00,0.7925,0.7926,0.7922,0.7922,0.0
2025-07-22 18:25:00,0.7924,0.7925,0.7921,0.7924,0.0
2025-07-22 18:30:00,0.7922,0.7925,0.7921,0.7923,0.0
2025-07-22 18:35:00,0.7925,0.7927,0.7922,0.7924,0.0
2025-07-22 18:40:00,0.7926,0.7927,0.7922,0.7925,0.0
2025-07-22 18:45:00,0.7923,0.7925,0.7922,0.7923,0.0
2025-07-22 18:50:00,0.7925,0.7925,0.7922,0.7923,0.0
2025-07-22 18:55:00,0.7925,0.7926,0.7922,0.7924,0.0
2025-07-22 19:00:00,0.7923,0.7926,0.7923,0.7924,0.0
2025-07-22 19:05:00,0.7923,0.7926,0.7922,0.7924,0.0
2025-07-22 19:10:00,0.7926,0.7927,0.7923,0.7924,0.0
2025-07-22 19:15:00,0.7926,0.7927,0.7919,0.7921,0.0
2025-07-22 19:20:00,0.7919,0.7927,0.7919,0.7924,0.0
2025-07-22 19:25:00,0.7925,0.793,0.7924,0.7928,0.0
2025-07-22 19:30:00,0.793,0.7932,0.7927,0.793,0.0
2025-07-22 19:35:00,0.7932,0.7932,0.7928,0.793,0.0
2025-07-22 19:40:00,0.7932,0.7934,0.7929,0.7932,0.0
2025-07-22 19:45:00,0.7933,0.7936,0.7932,0.7933,0.0
2025-07-22 19:50:00,0.7935,0.7936,0.7932,0.7936,0.0
2025-07-22 19:55:00,0.7934,0.7937,0.7933,0.7935,0.0
2025-07-22 20:00:00,0.7934,0.7938,0.7934,0.7935,0.0
2025-07-22 20:05:00,0.7937,0.7937,0.7931,0.7934,0.0
2025-07-22 20:10:00,0.7935,0.794,0.7934,0.7937,0.0
2025-07-22 20:15:00,0.7938,0.794,0.7936,0.7937,0.0
2025-07-22 20:20:00,0.7938,0.7938,0.7932,0.7936,0.0
2025-07-22 20:25:00,0.7935,0.7935,0.7931,0.7932,0.0
2025-07-22 20:30:00,0.7933,0.7934,0.7929,0.793,0.0
2025-07-22 20:35:00,0.7932,0.7934,0.793,0.7932,0.0
2025-07-22 20:40:00,0.7934,0.7936,0.793,0.793,0.0
2025-07-22 20:45:00,0.7933,0.7934,0.793,0.7933,0.0
2025-07-22 20:50:00,0.7935,0.7935,0.7931,0.7932,0.0
2025-07-22 20:55:00,0.7934,0.7934,0.7929,0.7931,0.0
2025-07-22 21:00:00,0.7933,0.7933,0.7926,0.7928,0.0
2025-07-22 21:05:00,0.7929,0.7934,0.7928,0.7934,0.0
2025-07-22 21:10:00,0.7931,0.7937,0.7931,0.7936,0.0
2025-07-22 21:15:00,0.7934,0.7936,0.7933,0.7934,0.0
2025-07-22 21:20:00,0.7935,0.7937,0.7932,0.7933,0.0
2025-07-22 21:25:00,0.7935,0.7935,0.7929,0.7933,0.0
2025-07-22 21:30:00,0.7934,0.7935,0.7931,0.7932,0.0
2025-07-22 21:35:00,0.7934,0.7935,0.793,0.7932,0.0
2025-07-22 21:40:00,0.7933,0.7936,0.7931,0.7934,0.0
2025-07-22 21:45:00,0.7936,0.794,0.7933,0.7938,0.0
2025-07-22 21:50:00,0.7937,0.794,0.7936,0.7937,0.0
